
+ Ï·$ Ï·Antaken Kamola Â„=(„Î08
,‘‚¸%‘‚¸Vamdigeen Ahain –…=(ÉĞÎ08
)’‚¸"’‚¸Amery Muthan –…=(ºĞÎ08
)“‚¸"“‚¸Hani Teprary –…=(”ÑÎ08
)”‚¸"”‚¸Ohah Sechani –…=(çĞÎ08
+•‚¸$•‚¸Fikuss Hareera –…=(óĞÎ08
+–‚¸$–‚¸Jarizza Hitaza –…=(äĞÎ08
1—‚¸*—‚¸Sharvavin Jahrzachan –…=(®ĞÎ08
*˜‚¸#˜‚¸Gatasil Kamsi –…=(…ÑÎ08
+™‚¸$™‚¸Ensier Patzcha –…=(…ÑÎ08
%š‚¸š‚¸Tis Moom –…=(ÒĞÎ08
'›‚¸ ›‚¸
Bie Sholva –…=(ÒĞÎ08
'œ‚¸ œ‚¸
Fada Shooh –…=(ºĞÎ08
)‚¸"‚¸Parouz Tzira –…=(äĞÎ08
)‚¸"‚¸Marmed Odadi –…=(´ĞÎ08
+Ÿ‚¸$Ÿ‚¸Hanuka Khisegi –…=(ÏĞÎ08
* ‚¸# ‚¸Salimeg Inasa –…=(ÿĞÎ08
,¡‚¸%¡‚¸Thayafu Nenirid –…=(ùĞÎ08
*¢‚¸#¢‚¸Asonaf Goulah –…=(çĞÎ08
.£‚¸'£‚¸Kianavina Yinayma –…=(íĞÎ08
)¤‚¸"¤‚¸Harviz Dazih –…=(±ĞÎ08
-¥‚¸&¥‚¸Sindalat Yolitsa —…=(¾ÑÎ08
/¦‚¸(¦‚¸Isastime Nuboliyen —…=(¬ÑÎ08
-§‚¸&§‚¸Ghisha Namiamoon —…=(ÄÑÎ08
)¨‚¸"¨‚¸Deorta Ahmin —…=(¸ÑÎ08
+©‚¸$©‚¸Ebour Herarouh —…=(©ÑÎ08
+ª‚¸$ª‚¸Malite Shassal —…=(¦ÑÎ08
,«‚¸%«‚¸Barthij Idremid —…=(ÇÑÎ08
*¬‚¸#¬‚¸Bodaran Sadad —…=(»ÑÎ08
(­‚¸!­‚¸Kahmi Zalyo —…=(ÁÑÎ08
,®‚¸%®‚¸Shegibi Zhedara —…=(¯ÑÎ08
-¯‚¸&¯‚¸Sakabur Nabihmah —…=(©ÑÎ08
,°‚¸%°‚¸Rabhaneh Avabab —…=(µÑÎ08
)±‚¸"±‚¸Moranour Kom —…=(¸ÑÎ08
*²‚¸#²‚¸Ashken Enaeel —…=(¦ÑÎ08
*³‚¸#³‚¸Donenem Sahmu ˜…=(ëÑÎ08
(´‚¸!´‚¸Zamas Anagh ˜…=(ëÑÎ08
'µ‚¸ µ‚¸
Amteh Fela ˜…=(ëÑÎ08
'¶‚¸ ¶‚¸
Bano Rarpa ˜…=(ÙÑÎ08
(·‚¸!·‚¸Asesb Fesit ˜…=(åÑÎ08
'¸‚¸ ¸‚¸
Sene Lizta ˜…=(ÍÑÎ08
.¹‚¸'¹‚¸Zeremasa Nisouman ˜…=(ßÑÎ08
,º‚¸%º‚¸Darnena Anjedin ˜…=(ÊÑÎ08
+»‚¸$»‚¸Roona Salarjon ˜…=(ÖÑÎ08
+¼‚¸$¼‚¸Shoufa Hasamel ˜…=(ÜÑÎ08
/½‚¸(½‚¸Shatarvim Arondimi ˜…=(ÓÑÎ08
*¾‚¸#¾‚¸Kavoki Qerast ˜…=(åÑÎ08
)¿‚¸"¿‚¸Horvi Zisouz ˜…=(ÙÑÎ08
,À‚¸%À‚¸Pekena Mizzerba ˜…=(åÑÎ08
*Á‚¸#Á‚¸Kerdia Shalah ˜…=(åÑÎ08
)Â‚¸"Â‚¸Yaphal Ahsod ™…=(îÑÎ08
+Ã‚¸$Ã‚¸Nektek Youmsou ™…=(†ÒÎ08
)Ä‚¸"Ä‚¸Ashmod Chieh ™…=(ıÑÎ08
-Å‚¸&Å‚¸Shahyan Lalissin ™…=(‰ÒÎ08
&Æ‚¸Æ‚¸	Foba Tash ™…=(ŒÒÎ08
,Ç‚¸%Ç‚¸Nofni Padichier ™…=(îÑÎ08
,È‚¸%È‚¸Vasrayi Lideved ™…=(ƒÒÎ08
+É‚¸$É‚¸Mamiakie Nesta ™…=(ƒÒÎ08
%Ê‚¸Ê‚¸Pou Lala ™…=(ƒÒÎ08
*Ë‚¸#Ë‚¸Kokoup Kamita ™…=(ƒÒÎ08
)Ì‚¸"Ì‚¸Noya Nahefah ™…=(ƒÒÎ08
'Í‚¸ Í‚¸
Ebas Judra ™…=(ƒÒÎ08
+Î‚¸$Î‚¸Runsisa Tehdem ™…=(ıÑÎ08
(Ï‚¸!Ï‚¸Enal Hanyah ™…=(†ÒÎ08
*Ğ‚¸#Ğ‚¸Amama Kheheni š…=(ªÒÎ08
)Ñ‚¸"Ñ‚¸Tivika Varva š…=(¡ÒÎ08
*Ò‚¸#Ò‚¸Bedaliba Izon š…=(­ÒÎ08
+Ó‚¸$Ó‚¸Srirerar Ahrur š…=(ªÒÎ08
*Ô‚¸#Ô‚¸Anud Houzirer š…=(ªÒÎ08
,Õ‚¸%Õ‚¸Mobetarano Epin š…=(­ÒÎ08
+Ö‚¸$Ö‚¸Memesad Omshol š…=(ÒÎ08
)×‚¸"×‚¸Adreyi Ezion š…=(ÒÎ08
*Ø‚¸#Ø‚¸Soodaph Aulem š…=(•ÒÎ08
,Ù‚¸%Ù‚¸Jaylani Chenaba š…=(°ÒÎ08
*Ú‚¸#Ú‚¸Sannisu Ifoha š…=(³ÒÎ08
(Û‚¸!Û‚¸Marun Adrah š…=(³ÒÎ08
)Ü‚¸"Ü‚¸Madia Yapera š…=(°ÒÎ08
.İ‚¸'İ‚¸Zhoun Zasissobona š…=(³ÒÎ08
)Ş‚¸"Ş‚¸Mabera Mohra ›…=(ÅÒÎ08
,ß‚¸%ß‚¸Asharin Selashi ›…=(ÎÒÎ08
2à‚¸+à‚¸Sharenisali Sirjariad ›…=(¼ÒÎ08
(á‚¸!á‚¸Dina Avoser ›…=(¹ÒÎ08
-â‚¸&â‚¸Taridor Khiknizi ›…=(¼ÒÎ08
*ã‚¸#ã‚¸Fash Umsaboun ›…=(ÑÒÎ08
/ä‚¸(ä‚¸Chalashtut Banjana ›…=(ËÒÎ08
)å‚¸"å‚¸Ashek Ohtouh ›…=(ËÒÎ08
(æ‚¸!æ‚¸Hadal Ivooh ›…=(ÂÒÎ08
)ç‚¸"ç‚¸Labrefu Jilu ›…=(ÑÒÎ08
(è‚¸!è‚¸Agad Fayela ›…=(ÅÒÎ08
,é‚¸%é‚¸Ekatan Yamarada ›…=(ÂÒÎ08
'ê‚¸ ê‚¸
Joppa Atzi ›…=(¼ÒÎ08
,ë‚¸%ë‚¸Zirazil Nabobeh ›…=(×ÒÎ08
-ì‚¸&ì‚¸Fajachouh Esrame œ…=(“ÓÎ08
*í‚¸#í‚¸Ushtef Akezen œ…=(™ÓÎ08
+î‚¸$î‚¸Tofaheh Askhat œ…=(ìÒÎ08
+ï‚¸$ï‚¸Dadatal Zaviam œ…=(ÉÓÎ08
+ğ‚¸$ğ‚¸Yeshman Ahrdod œ…=(œÓÎ08
,ñ‚¸%ñ‚¸Heesehr Hiadass œ…=(™ÓÎ08
*ò‚¸#ò‚¸Fareer Shakah œ…=(¥ÓÎ08
+ó‚¸$ó‚¸Sehoob Asomiah œ…=(±ÓÎ08
+ô‚¸$ô‚¸Shanten Bahoon œ…=(ãÒÎ08
-õ‚¸&õ‚¸Garushzib Hurmek œ…=(‡ÓÎ08
)ö‚¸"ö‚¸Andasti Fakh œ…=(ŠÓÎ08
)÷‚¸"÷‚¸Mayofah Umod œ…=(ûÒÎ08
*ø‚¸#ø‚¸Mirena Dirara œ…=(“ÓÎ08
)ù‚¸"ù‚¸Zalen Ghasha œ…=(ŸÓÎ08
&ú‚¸ú‚¸	Mih Runit œ…=(¢ÓÎ08
-û‚¸&û‚¸Nosodnis Sahamar œ…=(şÒÎ08
*ü‚¸#ü‚¸Priaki Adyana œ…=(ÆÓÎ08
*ı‚¸#ı‚¸Ahrnimed Hali œ…=(±ÓÎ08
)ş‚¸"ş‚¸Rahli Jadata œ…=(ÓÎ08
+ÿ‚¸$ÿ‚¸Bedinat Latari œ…=(´ÓÎ08
(€ƒ¸!€ƒ¸Areram Fiti œ…=(õÒÎ08
(ƒ¸!ƒ¸Yala Jishki œ…=(“ÓÎ08
)‚ƒ¸"‚ƒ¸Anosh Harnin œ…=(®ÓÎ08
+ƒƒ¸$ƒƒ¸Othahes Hahyil œ…=(éÒÎ08
,„ƒ¸%„ƒ¸Sadhqish Ebidan œ…=(øÒÎ08
,…ƒ¸%…ƒ¸Fotrih Seevadin œ…=(´ÓÎ08
)†ƒ¸"†ƒ¸Nudam Zephan œ…=(“ÓÎ08
(‡ƒ¸!‡ƒ¸Soubie Anas œ…=(ûÒÎ08
)ˆƒ¸"ˆƒ¸Ashtot Payai œ…=(ŠÓÎ08
+‰ƒ¸$‰ƒ¸Arina Raamalar œ…=(ÚÒÎ08
*Šƒ¸#Šƒ¸Jersani Hanab œ…=(“ÓÎ08
.‹ƒ¸'‹ƒ¸Zushkat Aphibtouh œ…=(ìÒÎ08
+Œƒ¸$Œƒ¸Tamigh Zahalou œ…=(ÏÓÎ08
)ƒ¸"ƒ¸Zehbani Kita …=(‹ÔÎ08
)ƒ¸"ƒ¸Pildia Aroka …=(ØÓÎ08
,ƒ¸%ƒ¸Jurever Yuliane …=(ÕÓÎ08
*ƒ¸#ƒ¸Alelam Banela …=(¾ÔÎ08
.‘ƒ¸'‘ƒ¸Buheshan Migekeni …=(‹ÔÎ08
-’ƒ¸&’ƒ¸Samshek Taronzac …=(ÔÎ08
)“ƒ¸"“ƒ¸Urmohra Aria …=(‚ÔÎ08
.”ƒ¸'”ƒ¸Jandrouhr Saanara …=(ÒÓÎ08
*•ƒ¸#•ƒ¸Velezri Ureda …=(ÁÔÎ08
)–ƒ¸"–ƒ¸Magah Rahzan …=(ğÓÎ08
*—ƒ¸#—ƒ¸Padam Yanabas …=(öÓÎ08
(˜ƒ¸!˜ƒ¸Irmalin Yis …=(ØÓÎ08
+™ƒ¸$™ƒ¸Rumeci Asarour …=(üÓÎ08
+šƒ¸$šƒ¸Ourarot Oshiye …=(ÿÓÎ08
)›ƒ¸"›ƒ¸Acol Yarwema …=(ÒÓÎ08
+œƒ¸$œƒ¸Riraba Hishias …=(ÛÓÎ08
*ƒ¸#ƒ¸Panora Peloum …=(ÕÓÎ08
,ƒ¸%ƒ¸Rigaraz Vashkah …=(ÔÎ08
'Ÿƒ¸ Ÿƒ¸
Ashyal Sit …=(ğÓÎ08
- ƒ¸& ƒ¸Sarafanin Arapri …=(²ÔÎ08
+¡ƒ¸$¡ƒ¸Zashada Gebase …=(êÓÎ08
+¢ƒ¸$¢ƒ¸Hanek Sabirahr …=(ùÓÎ08
)£ƒ¸"£ƒ¸Doohes Aphou …=(ÔÎ08
+¤ƒ¸$¤ƒ¸Azdekayh Kiber …=(£ÔÎ08
*¥ƒ¸#¥ƒ¸Assez Zasoukh …=(áÓÎ08
(¦ƒ¸!¦ƒ¸Rasi Olasas …=(çÓÎ08
-§ƒ¸&§ƒ¸Gasouman Lebayir …=(ÄÔÎ08
-¨ƒ¸&¨ƒ¸Kaseevet Esraran …=(‘ÔÎ08
'©ƒ¸ ©ƒ¸
Noghy Kiru …=(íÓÎ08
+ªƒ¸$ªƒ¸Shissa Sareneh …=(²ÔÎ08
*«ƒ¸#«ƒ¸Yulai Maeedan …=(äÓÎ08
.¬ƒ¸'¬ƒ¸Maromerie Gelemon …=(ÓÔÎ08
/­ƒ¸(­ƒ¸Eyghotelle Tabulia …=(ÜÔÎ08
4®ƒ¸-®ƒ¸Loiceloittin Auvrolaert …=(„ÖÎ08
/¯ƒ¸(¯ƒ¸Thirtant Anzinnere …=(ºÖÎ08
-°ƒ¸&°ƒ¸Arnales Delmoler …=(ÈÕÎ08
/±ƒ¸(±ƒ¸Andomel Elaeflelan …=(ÉÖÎ08
,²ƒ¸%²ƒ¸Armassane Camon …=(¢ÖÎ08
,³ƒ¸%³ƒ¸Giltiere Lorsel …=(èÔÎ08
1´ƒ¸*´ƒ¸Arnettylier Eulancke …=(÷ÔÎ08
+µƒ¸$µƒ¸Marette Falane …=(°ÕÎ08
-¶ƒ¸&¶ƒ¸Estavoire Ostrie …=(¹ÕÎ08
1·ƒ¸*·ƒ¸Anciniamet Patecaere …=(§ÕÎ08
/¸ƒ¸(¸ƒ¸Vaydaerer Allyttel …=(æÕÎ08
)¹ƒ¸"¹ƒ¸Gua Mochalle …=(†ÕÎ08
(ºƒ¸!ºƒ¸Moy Huldier …=(İÕÎ08
/»ƒ¸(»ƒ¸Osmyller Geremerie …=(ÜÔÎ08
1¼ƒ¸*¼ƒ¸Grouniers Inghonalle …=(ÉÖÎ08
*½ƒ¸#½ƒ¸Lonnard Dages …=(õÕÎ08
'¾ƒ¸ ¾ƒ¸
Echone Zay …=(÷ÔÎ08
/¿ƒ¸(¿ƒ¸Tompsanon Livainon …=(½ÖÎ08
2Àƒ¸+Àƒ¸Ansylelle Bourtimenon …=(ÀÖÎ08
(Áƒ¸!Áƒ¸Boc Sameere …=(ÙÔÎ08
,Âƒ¸%Âƒ¸Brybier Arylere …=(¡ÕÎ08
)Ãƒ¸"Ãƒ¸Otier Briete …=(æÕÎ08
,Äƒ¸%Äƒ¸Aderot Mailloux …=(˜ÕÎ08
,Åƒ¸%Åƒ¸Ysse Gorsievose …=(ÉÖÎ08
)Æƒ¸"Æƒ¸Auvie Vemere …=(ÕÎ08
.Çƒ¸'Çƒ¸Alpicard Alezitte …=(ÜÔÎ08
0Èƒ¸)Èƒ¸Challondin Aesscher …=(°ÕÎ08
0Éƒ¸)Éƒ¸Echollaert Azuritte …=(éÕÎ08
,Êƒ¸%Êƒ¸Elelins Schylst …=(úÔÎ08
.Ëƒ¸'Ëƒ¸Jarck Dentchroose …=(ÈÕÎ08
+Ìƒ¸$Ìƒ¸Eveynel Daerne …=(ÖÎ08
/Íƒ¸(Íƒ¸Walesine Arnarique …=(˜ÕÎ08
)Îƒ¸"Îƒ¸Isande Anzer …=(ÂÕÎ08
.Ïƒ¸'Ïƒ¸Hiballan Eugethyn …=(¡ÕÎ08
1Ğƒ¸*Ğƒ¸Bulolles Osmaystaere …=(úÔÎ08
+Ñƒ¸$Ñƒ¸Jearbette Yron …=(âÔÎ08
(Òƒ¸!Òƒ¸Delille Doi …=(¼ÕÎ08
0Óƒ¸)Óƒ¸Bosceque Lellevoire …=(®ÖÎ08
+Ôƒ¸$Ôƒ¸Demer Vevodeel …=(±ÖÎ08
)Õƒ¸"Õƒ¸Teaux Jorler …=(îÔÎ08
,Öƒ¸%Öƒ¸Arnallote Ausbe …=(úÔÎ08
+×ƒ¸$×ƒ¸Suvaere Oloere …=(¿ÕÎ08
*Øƒ¸#Øƒ¸Reau Dummiger …=(şÕÎ08
+Ùƒ¸$Ùƒ¸Dadienes Lange Ÿ…=(¸×Î08
)Úƒ¸"Úƒ¸Eves Firiman Ÿ…=(¯×Î08
-Ûƒ¸&Ûƒ¸Voil Doppepuette Ÿ…=(…×Î08
-Üƒ¸&Üƒ¸Chrirena Girault Ÿ…=(×Î08
/İƒ¸(İƒ¸Dalbruette Archore Ÿ…=(»×Î08
*Şƒ¸#Şƒ¸Lordt Annonon Ÿ…=(š×Î08
,ßƒ¸%ßƒ¸Echarbins Arbra Ÿ…=(¦×Î08
1àƒ¸*àƒ¸Massytorain Ophelame Ÿ…=(—×Î08
/áƒ¸(áƒ¸Ardennyn Violebins Ÿ…=(©×Î08
/âƒ¸(âƒ¸Weriette Albovarie Ÿ…=(š×Î08
/ãƒ¸(ãƒ¸Miniette Rirghenes Ÿ…=(¸×Î08
.äƒ¸'äƒ¸Chamoles Coempant Ÿ…=(çÖÎ08
-åƒ¸&åƒ¸Oirlin Darolevre Ÿ…=(Í×Î08
/æƒ¸(æƒ¸Orleurmon Isovalle Ÿ…=(¯×Î08
(çƒ¸!çƒ¸Benier Gaun Ÿ…=(»×Î08
*èƒ¸#èƒ¸Pesalet Clout Ÿ…=(ÿÖÎ08
,éƒ¸%éƒ¸Brassier Alurel Ÿ…=(ùÖÎ08
,êƒ¸%êƒ¸Aminel Volydele Ÿ…=(ğÖÎ08
/ëƒ¸(ëƒ¸Aminnard Stensaine Ÿ…=(ˆ×Î08
-ìƒ¸&ìƒ¸Hoyessot Arcourt Ÿ…=(êÖÎ08
(íƒ¸!íƒ¸Vlayn Aille Ÿ…=(ˆ×Î08
)îƒ¸"îƒ¸Marele Etone Ÿ…=(ˆ×Î08
,ïƒ¸%ïƒ¸Drele Hussevris Ÿ…=(©×Î08
3ğƒ¸,ğƒ¸Cobanssesnel Audyteaux Ÿ…=(µ×Î08
'ñƒ¸ ñƒ¸
Aydt Brere Ÿ…=(Ç×Î08
-òƒ¸&òƒ¸Onfraville Aurme Ÿ…=(”×Î08
,óƒ¸%óƒ¸Antena Varattet Ÿ…=(ˆ×Î08
.ôƒ¸'ôƒ¸Atlaldelier Adone Ÿ…=(¦×Î08
+õƒ¸$õƒ¸Trerron Raecer Ÿ…=(×Î08
+öƒ¸$öƒ¸Mompont Odoris Ÿ…=(Ê×Î08
,÷ƒ¸%÷ƒ¸Speedele Dutier Ÿ…=(öÖÎ08
5øƒ¸.øƒ¸Haatephaeslan Mamorgnins Ÿ…=(¯×Î08
/ùƒ¸(ùƒ¸Denssartin Poillin  …=(Ğ×Î08
*úƒ¸#úƒ¸Baut Ashtoron  …=(Ó×Î08
-ûƒ¸&ûƒ¸Boudart Hellanes  …=(Ğ×Î08
.üƒ¸'üƒ¸Osmomonne Lameron  …=(Ó×Î08
-ıƒ¸&ıƒ¸Estonnel Yolelis  …=(Ğ×Î08
)şƒ¸"şƒ¸Jaere Autrou  …=(Ó×Î08
1ÿƒ¸*ÿƒ¸Tircharer Booleemere  …=(Ó×Î08
.€„¸'€„¸Algindole Aurrent  …=(Ğ×Î08
+„¸$„¸Almaud Cherron  …=(Ó×Î08
.‚„¸'‚„¸Brarerbert Defone  …=(Ó×Î08
/ƒ„¸(ƒ„¸Jobelaeller Mallin ¡…=(¡ØÎ08
,„„¸%„„¸Verier Gilenbel ¡…=(ÂØÎ08
+…„¸$…„¸Atheles Aurtey ¡…=(¹ØÎ08
+†„¸$†„¸Ostes Ormailly ¡…=(†ØÎ08
,‡„¸%‡„¸Sesarboque Ampe ¡…=(ô×Î08
/ˆ„¸(ˆ„¸Julake Struullomme ¡…=(¿ØÎ08
)‰„¸"‰„¸Ossins Maunc ¡…=(ÈØÎ08
)Š„¸"Š„¸Eyt Agarecke ¡…=(ØÎ08
/‹„¸(‹„¸Grastiene Borieres ¡…=(¡ØÎ08
*Œ„¸#Œ„¸Patier Adolin ¡…=(ô×Î08
'„¸ „¸
Asvy Clant ¡…=(Ü×Î08
/„¸(„¸Araencheres Eppied ¡…=(³ØÎ08
.„¸'„¸Allomant Isolette ¡…=(³ØÎ08
+„¸$„¸Ellosant Odier ¡…=(î×Î08
3‘„¸,‘„¸Aisnanaert Seyngoropus ¡…=(è×Î08
,’„¸%’„¸Aete Amoullorel ¡…=(¼ØÎ08
2“„¸+“„¸Bangherorlon Alaralle ¡…=(Ù×Î08
3”„¸,”„¸Becaloutte Dellasisier ¡…=(¿ØÎ08
+•„¸$•„¸Voilidier Kere ¡…=(†ØÎ08
+–„¸$–„¸Isoire Yvesque ¡…=(ô×Î08
-—„¸&—„¸Vellaroutte Vaur ¡…=(‰ØÎ08
*˜„¸#˜„¸Artey Sprieve ¡…=(ªØÎ08
*™„¸#™„¸Orvance Poirt ¡…=(°ØÎ08
+š„¸$š„¸Aideria Faille ¡…=(Ù×Î08
-›„¸&›„¸Prondoule Allync ¡…=(ÂØÎ08
,œ„¸%œ„¸Breneque Lareau ¡…=(å×Î08
+„¸$„¸Audoret Ancone ¡…=(÷×Î08
,„¸%„¸Arboose Gavance ¡…=(Ö×Î08
,Ÿ„¸%Ÿ„¸Alittane Zelois ¡…=(ÂØÎ08
- „¸& „¸Xavette Varsters ¡…=(¹ØÎ08
*¡„¸#¡„¸Armette Mayen ¡…=(ß×Î08
+¢„¸$¢„¸Chalune Evaert ¢…=(¨ÙÎ08
.£„¸'£„¸Ghyselare Elemone ¢…=(ÃÙÎ08
/¤„¸(¤„¸Adoomminel Hassake ¢…=(ûØÎ08
0¥„¸)¥„¸Standormier Gholeke ¢…=(áÙÎ08
'¦„¸ ¦„¸
Anning Ire ¢…=(áÙÎ08
/§„¸(§„¸Allertenier Ancina ¢…=(òØÎ08
.¨„¸'¨„¸Alserore Eugacard ¢…=(ŠÙÎ08
,©„¸%©„¸Astenel Ysiette ¢…=(ãØÎ08
-ª„¸&ª„¸Adewede Ambrante ¢…=(–ÙÎ08
,«„¸%«„¸Actee Doldapant ¢…=(¨ÙÎ08
1¬„¸*¬„¸Olorraert Meltevaine ¢…=(üÙÎ08
/­„¸(­„¸Catalenne Delmoler ¢…=(ÀÙÎ08
'®„¸ ®„¸
Augier Cue ¢…=(öÙÎ08
(¯„¸!¯„¸Agnier Weyr ¢…=(øØÎ08
-°„¸&°„¸Aciane Malanoure ¢…=(õØÎ08
0±„¸)±„¸Vynneve Osmischiels ¢…=(øØÎ08
.²„¸'²„¸Annaclaert Milson ¢…=(øØÎ08
,³„¸%³„¸Bradolle Carlan ¢…=(™ÙÎ08
,´„¸%´„¸Dasaner Abbaert ¢…=(ÆÙÎ08
)µ„¸"µ„¸Amavene Ylle ¢…=(üÙÎ08
'¶„¸ ¶„¸
Paies Emer ¢…=(ŞÙÎ08
2·„¸+·„¸Mosteneye Allainbaine ¢…=(´ÙÎ08
+¸„¸$¸„¸Ident Orsovrin ¢…=(™ÙÎ08
+¹„¸$¹„¸Here Crecetins ¢…=(òØÎ08
*º„¸#º„¸Griles Alment ¢…=(ŸÙÎ08
+»„¸$»„¸Ducedier Retta ¢…=(´ÙÎ08
)¼„¸"¼„¸Roose Empbie ¢…=(ùÙÎ08
3½„¸,½„¸Wiresscherlin Barrerie ¢…=(ÙÎ08
0¾„¸)¾„¸Wenarielves Zettins ¢…=(ÀÙÎ08
-¿„¸&¿„¸Causon Naghesier ¢…=(êÙÎ08
0À„¸)À„¸Ophennes Alooctirac ¢…=(àØÎ08
,Á„¸%Á„¸Armibaine Chour ¢…=(·ÙÎ08
-Â„¸&Â„¸Guemtel Pinorire ¢…=(íÙÎ08
*Ã„¸#Ã„¸Momel Haussel ¢…=(®ÙÎ08
2Ä„¸+Ä„¸Dentchroose Grassirer ¢…=(àØÎ08
.Å„¸'Å„¸Hecharokel Chitte ¢…=(ÒÙÎ08
.Æ„¸'Æ„¸Cras Benirgnerron ¢…=(øØÎ08
+Ç„¸$Ç„¸Oluchilan Birt ¢…=(äÙÎ08
/È„¸(È„¸Metimare Sermisner ¢…=(òØÎ08
/É„¸(É„¸Trenck Larcacraine ¢…=(ÌÙÎ08
2Ê„¸+Ê„¸Bottorevier Audyteaux ¢…=(êÙÎ08
-Ë„¸&Ë„¸Yolawelle Viette ¢…=(ÙÎ08
,Ì„¸%Ì„¸Freye Strodmont ¢…=(ÃÙÎ08
+Í„¸$Í„¸Zwart Chrimede ¢…=(ÙÎ08
/Î„¸(Î„¸Buriette Ayllaerdt ¢…=(«ÙÎ08
-Ï„¸&Ï„¸Oellins Ardocane £…=(ßÚÎ08
.Ğ„¸'Ğ„¸Jeoffroi Phinenes £…=(ÁÚÎ08
-Ñ„¸&Ñ„¸Sorilles Eulenia £…=(¯ÚÎ08
.Ò„¸'Ò„¸Sonnon Allenceque £…=(ëÚÎ08
*Ó„¸#Ó„¸Raute Ellomon £…=(ÁÚÎ08
,Ô„¸%Ô„¸Phisene Algoure £…=(‹ÚÎ08
/Õ„¸(Õ„¸Banckes Fetogaille £…=(ßÚÎ08
2Ö„¸+Ö„¸Bermelande Winciballe £…=(÷ÚÎ08
/×„¸(×„¸Aglue Lalelbrattan £…=(ÊÚÎ08
'Ø„¸ Ø„¸
Ibert Moer £…=(ôÚÎ08
2Ù„¸+Ù„¸Uphonges Chamfirifres £…=(©ÚÎ08
1Ú„¸*Ú„¸Flothemes Canestille £…=( ÚÎ08
.Û„¸'Û„¸Alaverie Arbimane £…=(¦ÚÎ08
0Ü„¸)Ü„¸Moclinamaud Aulnier £…=(»ÚÎ08
,İ„¸%İ„¸Swaur Espanchet £…=(÷ÚÎ08
/Ş„¸(Ş„¸Annille Jaschercis £…=(µÚÎ08
1ß„¸*ß„¸Buvesone Arnorrirain £…=(÷ÚÎ08
'à„¸ à„¸
Alace Clos £…=(”ÚÎ08
/á„¸(á„¸Archaerger Quitier £…=(ÖÚÎ08
*â„¸#â„¸Marsch Albray £…=(ÓÚÎ08
+ã„¸$ã„¸Erris Dovienne £…=(¯ÚÎ08
)ä„¸"ä„¸Yole Tusoron £…=(‚ÚÎ08
.å„¸'å„¸Evaux Fouismocort £…=(—ÚÎ08
.æ„¸'æ„¸Neymele Chatanede £…=( ÚÎ08
-ç„¸&ç„¸Arghe Rousbyrcon £…=(¬ÚÎ08
.è„¸'è„¸Apienne Neunomais £…=( ÚÎ08
-é„¸&é„¸Elloutteine Coon £…=(ÍÚÎ08
-ê„¸&ê„¸Ansare Saissoure £…=(ˆÚÎ08
/ë„¸(ë„¸Outtattere Reyttel £…=(èÚÎ08
)ì„¸"ì„¸Elois Ancine £…=(ÚÎ08
+í„¸$í„¸Quesne Mautene £…=(ÚÎ08
+î„¸$î„¸Araire Mubates £…=(îÚÎ08
+ï„¸$ï„¸Beene Algintal £…=(ÁÚÎ08
+ğ„¸$ğ„¸Menace Bairene ¤…=(¼ÛÎ08
5ñ„¸.ñ„¸Muedeghoorris Aernorault ¤…=(„ÜÎ08
,ò„¸%ò„¸Adratins Afstee ¤…=(‚İÎ08
/ó„¸(ó„¸Andamaere Thonzore ¤…=(™ÜÎ08
+ô„¸$ô„¸Eregnaert Peau ¤…=(½ÜÎ08
-õ„¸&õ„¸Erieves Ermonuse ¤…=(‚İÎ08
)ö„¸"ö„¸Oralan Alins ¤…=(„ÜÎ08
+÷„¸$÷„¸Dune Mirmueren ¤…=(½ÜÎ08
2ø„¸+ø„¸Warckhonins Audelalle ¤…=(†ÛÎ08
.ù„¸'ù„¸Vienlomandie Wact ¤…=(„ÜÎ08
/ú„¸(ú„¸Agencourt Ambrulle ¤…=(¼ÛÎ08
2û„¸+û„¸Ornonique Besserilier ¤…=(™ÜÎ08
)ü„¸"ü„¸Cloic Broyer ¤…=(›ÛÎ08
